signal,ed,wd,target
574,4,2,3
575,4,2,3
576,4,2,3
577,4,2,3
578,4,2,3
579,4,2,3
580,4,2,3
581,4,2,3
582,4,2,3
583,4,2,3
584,4,2,3
585,4,2,3
586,4,2,3
587,4,2,3
588,4,2,3
589,4,2,3
590,4,2,3
591,4,2,3
592,4,2,3
593,4,2,3
594,4,2,3
595,4,2,3
596,4,2,3
597,4,2,3
598,4,2,3
599,4,2,3
600,4,2,3
601,4,2,3
602,4,2,3
603,4,2,3
604,4,2,3
605,4,2,3
606,4,2,3
607,4,2,3
608,4,2,3
609,4,2,3
610,4,2,3
611,4,2,3
612,4,2,0
613,4,2,3
614,4,2,3
615,4,2,3
616,4,2,3
617,4,2,3
618,4,2,3
619,4,2,3
620,4,2,3
621,4,2,3
622,4,2,3
623,4,2,3
624,4,2,3
625,4,2,3
626,4,2,3
627,4,2,3
628,4,2,3
629,4,2,3
630,4,2,3
631,4,2,3
632,4,2,3
633,4,2,3
634,4,2,3
635,4,2,3
636,4,2,3
637,4,2,3
638,4,2,3
639,4,2,3
640,4,2,3
641,4,2,3
642,4,2,3
643,4,2,3
644,4,2,3
645,4,2,3
646,4,2,3
647,4,2,3
648,4,2,3
649,4,2,3
650,4,2,3
651,4,2,3
652,4,2,3
653,4,2,3
654,4,2,3
655,4,2,3
656,4,2,3
657,4,2,3
658,4,2,3
659,4,2,4
660,4,2,4
661,4,2,4
662,4,2,4
663,4,2,4
664,4,2,4
665,4,2,4
666,4,2,4
667,4,2,4
668,4,2,4
669,4,2,4
670,4,2,4
671,4,2,4
672,4,2,4
673,4,2,4
674,4,2,4
675,4,2,4
676,4,2,4
677,4,2,4
678,4,2,4
679,4,2,4
680,4,2,4
681,4,2,4
682,4,2,4
683,4,2,4
684,4,2,4
685,4,2,4
686,4,2,4
687,4,2,4
688,4,2,4
689,4,2,4
690,4,2,4
691,4,2,4
692,4,2,4
693,4,2,4
694,4,2,4
695,4,2,4
696,4,2,4
697,4,2,4
698,4,2,4
699,4,2,4
700,4,2,4
701,4,2,4
702,4,2,4
703,4,2,4
704,4,2,4
705,4,2,4
706,4,2,4
707,4,2,4
708,4,2,4
709,4,2,4
710,4,2,4
711,4,2,4
712,4,2,4
713,4,2,4
714,4,2,4
715,4,2,4
716,4,2,4
717,4,2,4
718,4,2,4
719,4,2,4
720,4,2,4
721,4,2,4
722,4,2,4
723,4,2,4
724,4,2,4
725,4,2,4
726,4,2,4
727,4,2,4
728,4,2,4
729,4,2,4
730,4,2,4
731,4,2,4
732,4,2,4
733,4,2,4
734,4,2,4
735,4,2,4
736,4,2,4
737,4,2,4
738,4,2,4
739,4,2,4
740,4,2,4
741,4,2,4
742,4,2,4
743,4,2,4
744,4,2,4
745,4,2,4
746,4,2,4
747,4,2,4
748,4,2,4
749,4,2,4
750,4,2,4
751,4,2,4
752,4,2,4
753,4,2,4
754,4,2,4
755,4,2,4
756,4,2,4
757,4,2,4
758,4,2,4
759,4,2,4
760,4,2,4
761,4,2,4
762,4,2,4
763,4,2,4
764,4,2,4
765,4,2,4
766,4,2,4
767,4,2,4
768,4,2,4
769,4,2,4
770,4,2,4
771,4,2,4
772,4,2,4
773,4,2,4
774,4,2,4
775,4,2,4
776,4,2,4
777,4,2,4
778,4,2,4
779,4,2,4
780,4,2,4
781,4,2,4
782,4,2,4
783,4,2,4
784,4,2,4
785,4,2,4
786,4,2,4
787,4,2,4
788,4,2,4
789,4,2,4
790,4,2,4
791,4,2,4
792,4,2,4
793,4,2,4
794,4,2,4
795,4,2,4
796,4,2,4
797,4,2,4
798,4,2,4
799,4,2,0
800,4,2,4
801,4,2,4
802,4,2,4
803,4,2,4
804,4,2,4
805,4,2,4
806,4,2,4
807,4,2,4
808,4,2,4
809,4,2,4
810,4,2,4
811,4,2,4
812,4,2,4
813,4,2,4
814,4,2,4
815,4,2,4
816,4,2,4
817,4,2,4
818,4,2,4
819,4,2,4
820,4,2,4
821,4,2,4
822,4,2,4
823,4,2,4
824,4,2,4
825,4,2,4
826,4,2,4
827,4,2,4
828,4,2,4
829,4,2,4
830,4,2,4
831,4,2,4
832,4,2,4
833,4,2,4
834,4,2,4
835,4,2,4
836,4,2,4
837,4,2,4
838,4,2,4
839,4,2,4
840,4,2,4
841,4,2,4
842,4,2,4
843,4,2,4
844,4,2,4
845,4,2,4
846,4,2,4
847,4,2,4
848,4,2,4
849,4,2,4
850,4,2,4
851,4,2,4
852,4,2,4
853,4,2,4
854,4,2,4
855,4,2,4
856,4,2,4
857,4,2,4
858,4,2,4
859,4,2,4
860,4,2,4
861,4,2,4
862,4,2,4
863,4,2,4
864,4,2,4
865,4,2,4
866,4,2,4
867,4,2,4
868,4,2,4
869,4,2,4
870,4,2,4
871,4,2,4
872,4,2,4
873,4,2,4
874,4,2,4
875,4,2,4
876,4,2,4
877,4,2,4
878,4,2,4
879,4,2,4
880,4,2,4
881,4,2,4
882,4,2,4
883,4,2,4
884,4,2,5
885,4,2,5
886,4,2,5
887,4,2,5
888,4,2,5
889,4,2,5
890,4,2,5
891,4,2,5
892,4,2,5
893,4,2,5
894,4,2,5
895,4,2,5
896,4,2,5
897,4,2,5
898,4,2,5
899,4,2,5
900,4,2,5
901,4,2,5
902,4,2,5
903,4,2,5
904,4,2,5
905,4,2,5
906,4,2,5
907,4,2,5
908,4,2,5
909,4,2,5
910,4,2,5
911,4,2,5
912,4,2,5
913,4,2,5
914,4,2,5
915,4,2,5
916,4,2,5
917,4,2,5
918,4,2,5
919,4,2,5
920,4,2,5
921,4,2,5
922,4,2,5
923,4,2,5
924,4,2,5
925,4,2,5
926,4,2,5
927,4,2,5
928,4,2,5
929,4,2,5
930,4,2,5
931,4,2,5
932,4,2,5
933,4,2,5
934,4,2,5
935,4,2,5
936,4,2,5
937,4,2,5
938,4,2,5
939,4,2,5
940,4,2,5
941,4,2,5
942,4,2,5
943,4,2,5
944,4,2,5
945,4,2,5
946,4,2,5
947,4,2,5
948,4,2,5
949,4,2,5
950,4,2,5
951,4,2,5
952,4,2,5
953,4,2,5
954,4,2,5
955,4,2,5
956,4,2,5
957,4,2,5
958,4,2,5
959,4,2,5
960,4,2,5
961,4,2,5
962,4,2,5
963,4,2,5
964,4,2,5
965,4,2,5
966,4,2,5
967,4,2,5
968,4,2,5
969,4,2,5
970,4,2,5
971,4,2,5
972,4,2,5
973,4,2,5
974,4,2,5
975,4,2,5
976,4,2,5
977,4,2,5
978,4,2,5
979,4,2,5
980,4,2,5
981,4,2,5
982,4,2,5
983,4,2,5
984,4,2,5
985,4,2,5
986,4,2,5
987,4,2,5
988,4,2,5
989,4,2,5
990,4,2,5
991,4,2,5
992,4,2,5
993,4,2,5
994,4,2,5
995,4,2,5
996,4,2,5
997,4,2,5
998,4,2,5
999,4,2,5
1000,4,2,5
1001,4,2,5
1002,4,2,5
1003,4,2,5
1004,4,2,5
1005,4,2,5
1006,4,2,5
1007,4,2,5
1008,4,2,5
1009,4,2,5
1010,4,2,5
1011,4,2,5
1012,4,2,5
1013,4,2,5
1014,4,2,5
1015,4,2,5
1016,4,2,5
1017,4,2,5
1018,4,2,5
1019,4,2,5
1020,4,2,5
1021,4,2,5
1022,4,2,5
1023,4,2,5
1024,4,2,5
1025,4,2,5
1026,4,2,5
1027,4,2,5
1028,4,2,5
1029,4,2,0
1030,4,2,5
1031,4,2,5
1032,4,2,5
1033,4,2,5
1034,4,2,5
1035,4,2,5
1036,4,2,5
1037,4,2,5
1038,4,2,5
1039,4,2,5
1040,4,2,5
1041,4,2,5
1042,4,2,5
1043,4,2,5
1044,4,2,5
1045,4,2,5
1046,4,2,5
1047,4,2,5
1048,4,2,5
1049,4,2,5
1050,4,2,5
1051,4,2,5
1052,4,2,5
1053,4,2,5
1054,4,2,5
1055,4,2,5
1056,4,2,5
1057,4,2,5
1058,4,2,5
1059,4,2,5
1060,4,2,5
1061,4,2,5
1062,4,2,5
1063,4,2,5
1064,4,2,5
1065,4,2,5
1066,4,2,5
1067,4,2,5
1068,4,2,5
1069,4,2,5
1070,4,2,5
1071,4,2,5
1072,4,2,5
1073,4,2,5
1074,4,2,5
1075,4,2,5
1076,4,2,5
1077,4,2,5
1078,4,2,5
1079,4,2,5
1080,4,2,5
1081,4,2,5
1082,4,2,5
1083,4,2,5
1084,4,2,5
1085,4,2,5
1086,4,2,5
1087,4,2,5
1088,4,2,5
1089,4,2,6
1090,4,2,6
1091,4,2,6
1092,4,2,6
1093,4,2,6
1094,4,2,6
1095,4,2,6
1096,4,2,6
1097,4,2,6
1098,4,2,6
1099,4,2,6
1100,4,2,6
1101,4,2,6
1102,4,2,6
1103,4,2,6
1104,4,2,6
1105,4,2,6
1106,4,2,6
1107,4,2,6
1108,4,2,6
1109,4,2,6
1110,4,2,6
1111,4,2,6
1112,4,2,6
1113,4,2,6
1114,4,2,6
1115,4,2,6
1116,4,2,6
1117,4,2,6
1118,4,2,6
1119,4,2,6
1120,4,2,6
1121,4,2,6
1122,4,2,6
1123,4,2,6
1124,4,2,6
1125,4,2,6
1126,4,2,6
1127,4,2,6
1128,4,2,6
1129,4,2,6
1130,4,2,6
1131,4,2,6
1132,4,2,0
1133,4,2,6
1134,4,2,6
1135,4,2,6
1136,4,2,6
1137,4,2,0
1138,4,2,6
1139,4,2,6
1140,4,2,6
1141,4,2,6
1142,4,2,6
1143,4,2,6
1144,4,2,6
1145,4,2,6
1146,4,2,6
1147,4,2,6
1148,4,2,6
1149,4,2,6
1150,4,2,6
1151,4,2,6
1152,4,2,6
1153,4,2,6
1154,4,2,6
1155,4,2,6
1156,4,2,6
1157,4,2,6
1158,4,2,0
1159,4,2,6
1160,4,2,6
1161,4,2,6
1162,4,2,6
1163,4,2,6
1164,4,2,6
1165,4,2,6
1166,4,2,6
1167,4,2,6
1168,4,2,6
1169,4,2,6
1170,4,2,6
1171,4,2,6
1172,4,2,6
1173,4,2,6
1174,4,2,6
1175,4,2,6
1176,4,2,6
1177,4,2,6
1178,4,2,6
1179,4,2,6
1180,4,2,6
1181,4,2,6
1182,4,2,6
1183,4,2,6
1184,4,2,6
1185,4,2,6
1186,4,2,6
1187,4,2,6
1188,4,2,6
1189,4,2,6
1190,4,2,6
1191,4,2,6
1192,4,2,6
1193,4,2,6
1194,4,2,6
1195,4,2,6
1196,4,2,6
1197,4,2,6
1198,4,2,6
1199,4,2,6
1200,4,2,6
1201,4,2,6
1202,4,2,6
1203,4,2,6
1204,4,2,0
1205,4,2,6
1206,4,2,6
1207,4,2,6
1208,4,2,6
1209,4,2,6
1210,4,2,6
1211,4,2,6
1212,4,2,6
1213,4,2,6
1214,4,2,6
1215,4,2,6
1216,4,2,6
1217,4,2,6
1218,4,2,6
1219,4,2,6
1220,4,2,6
1221,4,2,6
1222,4,2,6
1223,4,2,6
1224,4,2,6
1225,4,2,6
1226,4,2,6
1227,4,2,6
1228,4,2,6
1229,4,2,6
1230,4,2,0
1231,4,2,6
1232,4,2,6
1233,4,2,6
1234,4,2,0
1235,4,2,6
1236,4,2,6
1237,4,2,6
1238,4,2,6
1239,4,2,6
1240,4,2,6
1241,4,2,6
1242,4,2,6
1243,4,2,6
1244,4,2,6
1245,4,2,6
1246,4,2,6
1247,4,2,6
1248,4,2,6
1249,4,2,6
1250,4,2,6
1251,4,2,6
1252,4,2,6
1253,4,2,6
1254,4,2,6
1255,4,2,6
1256,4,2,6
1257,4,2,6
1258,4,2,6
1259,4,2,6
1260,4,2,6
1261,4,2,6
1262,4,2,6
1263,4,2,6
1264,4,2,6
1265,4,2,6
1266,4,2,6
1267,4,2,6
1268,4,2,6
1269,4,2,6
1270,4,2,0
1271,4,2,6
1272,4,2,6
1273,4,2,6
1274,4,2,6
1275,4,2,6
1276,4,2,6
1277,4,2,6
1278,4,2,6
1279,4,2,6
1280,4,2,6
1281,4,2,6
1282,4,2,6
1283,4,2,6
1284,4,2,6
1285,4,2,6
1286,4,2,6
1287,4,2,6
1288,4,2,6
1289,4,2,6
1290,4,2,6
1291,4,2,6
1292,4,2,6
1293,4,2,6
1294,4,2,6
1295,4,2,6
1296,4,2,6
1297,4,2,6
1298,4,2,6
1299,4,2,6
1300,4,2,6
1301,4,2,6
1302,4,2,6
1303,4,2,6
1304,4,2,6
1305,1,2,0
1306,1,2,0
1307,1,2,0
1308,1,2,0
1309,1,2,0
1310,1,2,0
1311,1,2,0
1312,1,2,0
1313,1,2,0
1314,1,2,0
1315,1,2,0
1316,1,2,0
1317,1,2,0
1318,1,2,0
1319,1,2,0
1320,1,2,0
1321,1,2,0
1322,1,2,0
1323,1,2,0
1324,1,2,0
1325,1,2,0
1326,1,2,0
1327,1,2,0
1328,1,2,0
1329,1,2,0
1330,1,2,0
1331,1,2,0
1332,1,2,0
1333,1,2,0
1334,1,2,0
1335,1,2,0
1336,1,2,0
1337,1,2,0
1338,1,2,0
1339,1,2,0
1340,1,2,0
1341,1,2,0
1342,1,2,0
1343,1,2,0
1344,1,2,0
1345,1,2,0
1346,1,2,0
1347,1,2,0
1348,1,2,0
1349,1,2,0
1350,1,2,0
1351,1,2,0
1352,1,2,0
1353,1,2,0
1354,1,2,0
1355,1,2,0
1356,1,2,0
1357,1,2,0
1358,1,2,0
1359,1,2,0
1360,1,2,0
1361,1,2,0
1362,1,2,0
1363,1,2,0
1364,1,2,0
1365,1,2,0
1366,1,2,0
1367,1,2,0
1368,1,2,0
1369,1,2,0
1370,1,2,0
1371,1,2,0
1372,1,2,0
1373,1,2,0
1374,1,2,0
1375,1,2,0
1376,1,2,0
1377,1,2,0
1378,1,2,0
1379,1,2,0
1380,1,2,0
1381,1,2,0
1382,1,2,0
1383,1,2,0
1384,1,2,0
1385,1,2,0
1386,1,2,0
1387,1,2,0
1388,1,2,0
1389,1,2,0
1390,1,2,0
1391,1,2,0
1392,1,2,0
1393,1,2,0
1394,1,2,0
1395,1,2,0
1396,1,2,0
1397,1,2,0
1398,1,2,0
1399,1,2,0
1400,1,2,0
1401,1,2,0
1402,1,2,0
1403,1,2,0
1404,1,2,0
1405,1,2,0
1406,1,2,0
1407,1,2,0
1408,1,2,0
1409,1,2,0
1410,1,2,0
1411,1,2,0
1412,1,2,0
1413,1,2,0
1414,1,2,0
1415,1,2,0
1416,1,2,0
1417,1,2,0
1418,1,2,0
1419,1,2,0
1420,1,2,0
1421,1,2,0
1422,1,2,0
1423,1,2,0
1424,1,2,0
1425,1,2,0
1426,1,2,0
1427,1,2,0
1428,1,2,0
1429,1,2,0
1430,1,2,0
1431,1,2,0
1432,1,2,0
1433,1,2,0
1434,1,2,0
1435,1,2,0
1436,1,2,0
1437,1,2,0
1438,1,2,0
1439,1,2,0
1440,1,2,0
1441,1,2,0
1442,1,2,0
1443,1,2,0
1444,1,2,0
1445,1,2,0
1446,1,2,0
1447,1,2,0
1448,1,2,0
1449,1,2,0
1450,1,2,0
1451,1,2,0
1452,1,2,0
1453,1,2,0
1454,1,2,0
1455,1,2,0
1456,1,2,0
1457,1,2,0
1458,1,2,0
1459,1,2,0
1460,1,2,0
1461,1,2,0
1462,1,2,0
1463,1,2,0
1464,1,2,0
1465,1,2,0
1466,1,2,0
1467,1,2,0
1468,1,2,0
1469,1,2,0
1470,1,2,0
1471,1,2,0
1472,1,2,0
1473,1,2,0
1474,1,2,0
1475,1,2,0
1476,1,2,0
1477,1,2,0
1478,1,2,0
1479,1,2,0
1480,1,2,0
1481,1,2,0
1482,1,2,0
1483,1,2,0
1484,1,2,0
1485,1,2,0
1486,1,2,0
1487,1,2,0
1488,1,2,0
1489,1,2,0
1490,1,2,0
1491,1,2,0
1492,1,2,0
1493,1,2,0
1494,1,2,0
1495,1,2,0
1496,1,2,0
1497,1,2,0
1498,1,2,0
1499,1,2,0
1500,1,2,0
1501,1,2,0
1502,1,2,0
1503,1,2,0
1504,1,2,0
1505,1,2,0
1506,1,2,0
1507,1,2,0
1508,1,2,0
1509,1,2,0
1510,1,2,0
1511,1,2,0
1512,1,2,0
1513,1,2,0
1514,1,2,0
1515,1,2,0
1516,1,2,0
1517,1,2,0
1518,1,2,0
1519,1,2,0
1520,1,2,0
1521,1,2,0
1522,1,2,0
1523,1,2,0
1524,1,2,0
1525,1,2,0
1526,1,2,0
1527,1,2,0
1528,1,2,0
1529,1,2,0
1530,1,2,0
1531,1,2,0
1532,1,2,0
1533,1,2,0
1534,1,2,0
1535,1,2,0
1536,1,2,0
1537,1,2,0
1538,1,2,0
1539,1,2,0
1540,1,2,0
1541,1,2,0
1542,1,2,0
1543,1,2,0
1544,1,2,0
1545,1,2,0
1546,1,2,0
1547,1,2,0
1548,1,2,0
1549,1,2,0
1550,1,2,0
1551,1,2,0
1552,1,2,0
1553,1,2,0
1554,1,2,0
1555,1,2,0
1556,1,2,0
1557,1,2,0
1558,1,2,0
1559,1,2,0
1560,1,2,0
1561,1,2,0
1562,1,2,0
1563,1,2,0
1564,1,2,0
1565,1,2,0
1566,1,2,0
1567,1,2,0
1568,1,2,0
1569,1,2,0
1570,1,2,0
1571,1,2,0
1572,1,2,0
1573,1,2,0
1574,1,2,0
1575,1,2,0
1576,1,2,0
1577,1,2,0
1578,1,2,0
1579,1,2,0
1580,1,2,0
1581,1,2,0
1582,1,2,0
1583,1,2,0
1584,1,2,0
1585,1,2,0
1586,1,2,0
1587,1,2,0
1588,1,2,0
1589,1,2,0
1590,1,2,0
1591,1,2,0
1592,1,2,0
1593,1,2,0
1594,1,2,0
1595,1,2,0
1596,1,2,0
1597,1,2,0
1598,1,2,0
1599,1,2,0
1600,1,2,0
1601,1,2,0
1602,1,2,0
1603,1,2,0
1604,1,2,0
1605,1,2,0
1606,1,2,0
1607,1,2,0
1608,1,2,0
1609,1,2,0
1610,1,2,0
1611,1,2,0
1612,1,2,0
1613,1,2,0
1614,1,2,0
1615,1,2,0
1616,1,2,0
1617,1,2,0
1618,1,2,0
1619,1,2,0
1620,1,2,0
1621,1,2,0
1622,1,2,0
1623,1,2,0
1624,1,2,0
1625,1,2,0
1626,1,2,0
1627,1,2,0
1628,1,2,0
1629,1,2,0
1630,1,2,0
1631,1,2,0
1632,1,2,0
1633,1,2,0
1634,1,2,0
1635,1,2,0
1636,1,2,0
1637,1,2,0
1638,1,2,0
1639,1,2,0
1640,1,2,0
1641,1,2,0
1642,1,2,0
1643,1,2,0
1644,1,2,0
1645,1,2,0
1646,1,2,0
1647,1,2,0
1648,1,2,0
1649,1,2,0
1650,1,2,0
1651,1,2,0
1652,1,2,0
1653,1,2,0
1654,1,2,0
1655,1,2,0
1656,1,2,0
1657,1,2,0
1658,1,2,0
1659,1,2,0
1660,1,2,0
1661,1,2,0
1662,1,2,0
1663,1,2,0
